Author,Title,DOI,Code
"Barma, N. C. D.; Bhatt, B. P.; Chattopadhyay, C.; Chowdhury, A. K.; Gathala, Mahesh K.; Gerard, B.; Islam, Md. S.; Jackson, Tamara M.; Laing, Alison M.; Rana, D. S.; Shrestha, R.; Singh, A. K.; Timsina, J.; Tiwari, T. P.","Enabling smallholder farmers to sustainably improve their food, energy and water nexus while achieving environmental and economic benefits",10.1016/j.rser.2019.109645,6141688
"Ferdousi, M. N. S.; Hossain, Akbar; Jahan, M. A. H. S.; Sarkar, M. A. R.; da Silva, Jaime A. Teixeira",Productivity impacts and nutrient balances of an intensive potato-mungbean-rice crop rotation in multiple environments of Bangladesh,10.1016/j.agee.2016.06.032,6136932
"Maliki, Raphiou; Sinsin, Brice; Toukourou, Mouissou; Vernier, Philippe",Productivity of yam-based systems with herbaceous legumes and short fallows in the Guinea-Sudan transition zone of Benin,10.1007/s10705-011-9468-7,6146819
"Assogba, G.; Mensah, R. K.; Monday, P.; Sanfillippo, D.; Vodouhe, D. S.",Increasing organic cotton production in Benin West Africa with a supplementary food spray product to manage pests and beneficial insects,10.1080/09670874.2011.645905,6135851
"Deb, Jiban Chandra; Hickey, Gordon M.; Kayes, Imrul; Rahman, H. M. Tuihedur","Contrasting the financial efficiency of agroforestry practices in buffer zone management of Madhupur National Park, Bangladesh",10.1007/s10310-013-0392-3,6133383
"Bell, Richard W.; Haque, Md Enamul; Islam, Md Ariful; Jahiruddin, M.; Johansen, Chris; Vance, Wendy",Conservation agriculture effects on yield and profitability of rice-based systems in the Eastern Indo-Gangetic Plain,10.1017/S0014479722000291,6133293
"Bell, R. W.; Haque, M. E.; Hossain, M. M.; Hossen, M. A.","Transplanting into non-puddled soils with a small-scale mechanical transplanter reduced fuel, labour and irrigation water requirements for rice (Oryza sativa L.) establishment and increased yield",10.1016/j.fcr.2018.06.009,6132757
"Goswami, Palash C.; Hossain, Md Faruk; Mahalder, Debabrata; Rashid, M. Harunur; Rony, M. Khairul, I; Russell, Timothy D.; Shirazy, B. J.",Mechanised non-puddled transplanting of boro rice following mustard conserves resources and enhances productivity,10.1016/j.fcr.2018.06.006,6136388
"Alim, Md. Abdul; Arefin, Md. Shamsul; Bhatt, Rajan; Hassan, Mohamed M.; Hassan, Sabry; Hossain, Akbar; Islam, Md. Ariful; Rahman, Md. Mokhlesur; Soliman, Mahmoud F. K.",Integrated Nutrient Management Improves Productivity and Quality of Sugarcane (Saccharum Officinarum L.),10.32604/phyton.2022.017359,6135658
"Ali, M. Akkas; Hossain, Md Faruque; Islam, Md Aminul; Islam, Md Jahedul; Khan, A. S. M. Mahbubur Rahman; Moniruzzaman, Md",Transforming Triple Cropping System to Four Crops Pattern: An Approach of Enhancing System Productivity through Intensifying Land Use System in Bangladesh,10.1155/2018/7149835,6132772
"Assefa, Yared; Bhandari, Humnath; Bhattacharya, Jayanta; Jagadish, S. V. Krishna; Mondal, Manoranjan K.; Parvin, Rokhsana; Prasad, P. V. Vara; Rahman, Mahabubur; Sarker, Shilpi R.; Shew, Aaron M.; Sutradhar, Asish; Yadav, Sudhir","Crop diversification in rice-based systems in the polders of Bangladesh: Yield stability, profitability, and associated risk",10.1016/j.agsy.2020.102986,6133189
"Borghi, E.; Crusciol, C. A. C.; Martins, P. O.; Mateus, G. P.; Nascente, A. S.; Pariz, C. M.",Intercropping soybean and palisade grass for enhanced land use efficiency and revenue in a no till system,10.1016/j.eja.2014.05.001,6134244
"Perdona, Marcos J.; Soratto, Rogerio P.",Arabica Coffee-Macadamia Intercropping: A Suitable Macadamia Cultivar to Allow Mechanization Practices and Maximize Profi tability,10.2134/agronj2016.01.0024,6141947
"Bossolani, Joao W.; Cantarella, Heitor; Castilhos, Andre M.; Costa, Ciniro; Costa, Claudio H. M.; Costa, Nidia R.; Crusciol, Carlos A. C.; Franzluebbers, Alan J.; Momesso, Letusa; Pariz, Cristiano M.; Portugal, Jose R.",Overcoming Competition From Intercropped Forages on Upland Rice With Optimized Nitrogen Input to Food Production in Tropical Region,10.3389/fsufs.2020.00129,6141864
"Golabi, Mohammad H.; He, Jin; Li, Hongwen; Wang, Qingjie; Zhang, Xirui","Influence of conservation tillage practices on soil properties and crop yields for maize and wheat cultivation in Beijing, China",10.1071/SR08110,6135817
"Chander, Girish; Dar, William D.; Dixin, Yin; Li, Zhong; Wani, Suhas P.",Enhancing agricultural productivity and rural incomes through sustainable use of natural resources in the Semi Arid Tropics,10.1002/jsfa.4721,6141896
"Komarek, Adam M.",Conservation agriculture in western China increases productivity and profits without decreasing resilience,10.1007/s12571-018-0833-0,6133277
"Cui, Song; Li, Juncheng; Li, Zhou; Shen, Yuying; Yang, Qian; Yang, Xianlong; Yang, Xuan","Developing sustainable cropping systems by integrating crop rotation with conservation tillage practices on the Loess Plateau, a long-term imperative",10.1016/j.fcr.2018.03.027,6133555
"Huffman, Ted; Liu, Xiaobing; Yang, Jingyi; Zhang, Shaoliang; Zhang, Xingyi","Soil Loss, Crop Growth, and Economic Margins under Different Management Systems on a Sloping Field in the Black Soil Area of Northeast China",10.1080/10440046.2011.554307,6137582
"Li, Jun; Wang, Hao; Wang, Rui; Wang, Shulan; Wang, Xiaoli; Wen, Pengfei; Yu, Qi",A suitable rotational conservation tillage system ameliorates soil physical properties and wheat yield: An 11-year in-situ study in a semi-arid agroecosystem,10.1016/j.still.2020.104600,6141510
"He, J.; Li, H.; Li, W.; Lu, Z.; McHugh, A. D.; Wang, Q.; Zhang, Y.",Permanent raised beds improved crop performance and water use on the North China Plain,10.2489/jswc.70.1.54,6141551
"Li, Feng-Min; Liu, Chang-An; Ma, Bao-Luo; Qiang, Sheng-Cai; Wang, Chun-Ling; Wang, Run-Yuan; Xiong, You-Cai; Zhao, Hong",Ridge-furrow with full plastic film mulching improves water use efficiency and tuber yields of potato in a semiarid rainfed ecosystem,10.1016/j.fcr.2014.02.013,6136990
"Cai, Liqun; Coulter, Jeffrey A.; Li, Lingling; Luo, Zhuzhu; Palta, Jairo A.; Wang, Linlin; Xie, Junhong; Zhang, Renzhi","Managing the trade-offs among yield, economic benefits and carbon and nitrogen footprints of wheat cropping in a semi-arid region of China",10.1016/j.scitotenv.2021.145280,6134193
"Changwei, Yu; Dabin, Zhang; Na, Zhao; Pengwei, Yao; Qunhu, Cao; Weidong, Cao; Yajun, Gao; Zheng, Wang",Responses of Winter Wheat Production to Green Manure and Nitrogen Fertilizer on the Loess Plateau,10.2134/agronj14.0432,6137055
"Hu, Mengjun; Li, Shuo; Shi, Jianglan; Tian, Xiaohong; Wu, Jiechen",Integrated wheat-maize straw and tillage management strategies influence economic profit and carbon footprint in the Guanzhong Plain of China,10.1016/j.scitotenv.2021.145347,6134327
"He, Cong; Kou, Yi-Hong; Wang, Yu-Qiao; Yu, Wei-Bao; Yves, Bohoussou N'dri; Zhang, Hai-Lin; Zhao, Xin",Comprehensive analysis of resource utilization efficiency under different tillage systems in North China Plain,10.1016/j.jclepro.2022.131289,6141519
"Chai, Qiang; Fan, Zhilong; Feng, Fuxue; Guo, Yao; Hu, Falong; Yin, Wen; Yu, Aizhong; Zhao, Cai",Wheat-Maize lntercropping With Reduced Tillage and Straw Retention: A Step Towards Enhancing Economic and Environmental Benefits in Arid Areas,10.3389/fpls.2018.01328,6133957
"Huang, Guanhua; Huang, Quanzhong; Li, Changjian; Qu, Zhongyi; Xiong, Yunwu; Xu, Xu","Impact of biochar addition on soil properties and water-fertilizer productivity of tomato in semi-arid region of Inner Mongolia, China",10.1016/j.geoderma.2018.06.014,6135431
"Huang, Fangyuan; Jia, Zhikuan; Wu, Yang; Zhang, Chao","Effects of different mulching patterns on soil moisture, temperature, and maize yield in a semi-arid region of the Loess Plateau, China",10.1080/15324982.2016.1194911,6141779
"Li, Changjiang; Li, Shuo",Energy budget and carbon footprint in a wheat and maize system under ridge furrow strategy in dry semi humid areas,10.1038/s41598-021-88717-3,6141793
"Li, Haoyu; Li, Jun; Liu, Pengzhao; Sun, Yuanguang; Wang, Rui; Wang, Xiaoli; Zhang, Qi; Zhang, Yuanhong","Long-term effects of optimized fertilization, tillage and crop rotation on soil fertility, crop yield and economic profit on the Loess Plateau",10.1016/j.eja.2022.126731,6136322
"Cui, Yong; Liao, Yuncheng; Lu, Xingli; Lu, Xingneng","Tillage and crop straw methods affect energy use efficiency, economics and greenhouse gas emissions in rainfed winter wheat field of Loess Plateau in China",10.1080/09064710.2018.1448883,6141749
"Tian, Yuhua; Yao, Yuanlin; Yin, Bin; Zeng, Ke; Zhang, Bowen; Zhang, Min; Zhao, Meng; Zhao, Miao",Duckweed (Spirodela polyrhiza) as green manure for increasing yield and reducing nitrogen loss in rice production,10.1016/j.fcr.2017.09.021,6141903
"Chen, Yanling; Mi, Guohua; Shao, Hui; Sokolowski, Eldad; Wu, Dali; Xu, Xinxing","Effect of different drip fertigation methods on maize yield, nutrient and water productivity in two-soils in Northeast China",10.1016/j.agwat.2018.10.018,6141753
"Feng, Gary; Jia, Yonglin; Ma, Chao; Qu, Zhongyi; Yang, Wei",Residual effect of single biochar application on soil nutrients availability and fertilizer productivity in a mulched drip-irrigated corn field,10.1080/03650340.2022.2045280,6136634
"Fan, Junliang; Guo, Jinjin; Lai, Zhenlin; Li, Zhijun; Liao, Zhenqi; Xiang, Youzhen; Yan, Shicheng; Zhang, Fucang; Zheng, Jing; Zhou, Minghua",Ridge-furrow plastic film mulching enhances grain yield and yield stability of rainfed maize by improving resources capture and use efficiency in a semi-humid drought-prone region,10.1016/j.agwat.2022.107654,6137000
"Guo, Wen-zhong; Li, Yin-kun; Ma, Li; Wang, Li-chun; Wang, Zhan; Xu, Zhi-gang","Yield, nitrogen use efficiency and economic benefits of biochar additions to Chinese Flowering Cabbage in Northwest China",10.1007/s10705-019-09971-6,6134085
"Li, Zizhong; Sun, Tao","Alfalfa-corn rotation and row placement affects yield, water use, and economic returns in Northeast China",10.1016/j.fcr.2019.107558,6141648
"Ahmad, N.; Akram, A.; Artiola, Janick F.; Qazi, M. Akram; Tuller, M.","Economical and environmental implications of solid waste compost applications to agricultural fields in Punjab, Pakistan",10.1016/j.wasman.2009.05.006,6141585
"Cheng, Mao; Gan, Shuxian; Hu, Fengyi; Hu, Jian; Huang, Guangfu; Huang, Liyu; Zhang, Jing; Zhang, Shilai; Zhang, Yujiao",An innovated crop management scheme for perennial rice cropping system and its impacts on sustainable rice production,10.1016/j.eja.2020.126186,6141576
"Gang, Xue; Huabing, Liu; Shixiao, Xu; Tiezhao, Yang; Xi, Yueling; Yufu, Peng","Plastic film mulching combined with nutrient management to improve water use efficiency, production of rain-fed maize and economic returns in semi-arid regions",10.1016/j.fcr.2018.11.010,6141732
"Li, L-H; Shen, L.; Wan, S-M; Wang, X-Y; Yang, T.; Zhang, W-L; Zhang, W.","Formation of factors influencing cotton yield in jujube-cotton intercropping systems in Xinjiang, China",10.1007/s10457-020-00571-w,6141861
"Li, Shuo; Ma, Lin; Wang, Xiaoqin; Wu, Jiechen",Economic and environmental sustainability of maize-wheat rotation production when substituting mineral fertilizers with manure in the North China Plain,10.1016/j.jclepro.2020.122683,6141586
"Cao, Guojun; Geng, Yuhui; Huang, Jinxin; Wang, Lichun; Wang, Meng",Can drip irrigation under mulch be replaced with shallow-buried drip irrigation in spring maize production systems in semiarid areas of northern China?,10.1002/jsfa.10808,6141772
"Li, Shuo; Shi, Jianglan; Tian, Xiaohong; Wang, Shujuan; Wu, Jiechen","Economic, energy and environmental performance assessment on wheat production under water-saving cultivation strategies",10.1016/j.energy.2022.125330,6141776
"Cui, Rongzong; He, Ping; Qiu, Shaojun; Sun, Jingxia; Wei, Jianlin; Xu, Xinpeng; Zhao, Shicheng; Zhou, Wei","Use of Controlled-Release Urea to Improve Yield, Nitrogen Utilization, and Economic Return and Reduce Nitrogen Loss in Wheat-Maize Crop Rotations",10.3390/agronomy11040723,6133126
"Chen, Juan; Geng, Zhiguang; Li, Feng; Li, Kefu; Siddique, Kadambot H. M.; Song, Yali; Zhang, Guohong",Straw mulching for enhanced water use efficiency and economic returns from soybean fields in the Loess Plateau China,10.1038/s41598-022-21141-3,6137872
"Cao, Tiehua; Deng, Aixing; Feng, Xiaomin; Guo, Jinrui; Lal, Rattan; Song, Zhenwei; Sun, Tao; Zhang, Jun; Zhang, Weijian; Zheng, Chengyan",Crop diversification practice faces a tradeoff between increasing productivity and reducing carbon footprints,10.1016/j.agee.2021.107614,6133187
"Chen, Yijie; Dang, Pengfei; Han, Xiaoqing; Qin, Xiaoliang; Siddique, Kadambot H. M.; Wang, Hongyu; Zhang, Miaomiao",Decreased carbon footprint and increased grain yield under ridge-furrow plastic film mulch with ditch-buried straw returning: A sustainable option for spring maize production in China,10.1016/j.scitotenv.2022.156412,6133417
"Cui, Ningbo; Fan, Junliang; Guo, Jinjin; Guo, Li; Yan, Shicheng; Zhang, Fucang; Zheng, Jing; Zhuang, Qianlai","Interactive effects of mulching practice and nitrogen rate on grain yield, water productivity, fertilizer use efficiency and greenhouse gas emissions of rainfed summer maize in northwest China",10.1016/j.agwat.2021.106778,6134254
"Fan, Zhiyao; Guo, Yuxin; Hao, Xinru; Hu, Xiao; Ma, Jianhui; Wu, Lin; Zhang, Daijing","Optimizing Tillage and Fertilization Patterns to Improve Soil Physical Properties, NUE and Economic Benefits of Wheat-Maize Crop Rotation Systems",10.3390/agriculture12081264,6141719
"Ashraf, Umair; Duan, Meiyang; Li, Lin; Mo, Zhaowen; Pan, Shenggang; Tang, Xiangru; Tian, Hua; Wang, Zaiman; Wu, Tiaoyan; Zhang, Zheng",Productivity and profitability of mechanized deep nitrogen fertilization in mechanical pot-seedling transplanting rice in South China,10.1002/agj2.20564,6136942
"Gao, Na; Li, Shiqing; Shen, Yufang; Wei, Yanan; Yang, Bin; Yue, Shanchao; Zhang, WeiWei","Carbon footprint, yield and economic performance assessment of different mulching strategies in a semi-arid spring maize system",10.1016/j.scitotenv.2022.154021,6141771
"Kong, Yuanyuan; Liu, Zhiming; Lyu, Yanjie; Shao, Xiwen; Wang, Yongjun; Zhang, Xiaolong",Deep Tillage Improves the Grain Yield and Nitrogen Use Efficiency of Maize (Zea mays L.) Under a Wide-Narrow Row Alternative System in Northeast China,10.1007/s42106-021-00181-1,6133407
"Li, Luhua; Liu, Tingting; Shen, Lei; Tuerti, Tayir; Wang, Xiuyuan; Wei, Wenwen; Zhang, Shuai; Zhang, Wei",Juvenile plumcot tree can improve fruit quality and economic benefits by intercropping with alfalfa in semi-arid areas,10.1016/j.agsy.2022.103590,6136220
"Gou, Jiulan; Gu, Xiaofeng; Liu, Lingling; Liu, Yanling; Wei, Quanquan; Zhang, Meng",Biochar-Based Fertilizer Enhances the Production Capacity and Economic Benefit of Open-Field Eggplant in the Karst Region of Southwest China,10.3390/agriculture12091388,6141916
"Chen, Tao; Deng, Aixing; Qi, Yongkui; Shang, Ziyin; Song, Zhenwei; Wang, Tianshu; Yang, Ruiping; Zhang, Jun; Zhang, Weijian; Zhang, Xin; Zheng, Chengyan",Optimization of Rice-Based Double-Cropping System with Conservation Practice Mitigates Carbon Emission While Ensuring Profitability,10.3390/agronomy12040924,6141501
"Chen, Haixin; Chu, Xiaosheng; Feng, Hao; Li, Cheng; Lin, Nanping; Luo, Xiaoqi; Wang, Naijiang",Plastic film-mulched ridges and straw-mulched furrows increase soil carbon sequestration and net ecosystem economic benefit in a wheat-maize rotation,10.1016/j.agee.2022.108311,6141731
"Alayon-Gamboa, Armando; Jimenez-Ferrer, Guillermo; Mendoza-Martinez, German; Soto-Pinto, Lorena",Evaluation of local energy sources in milk production in a tropical silvopastoral system with Erythrina poeppigiana,10.1007/s11250-015-0806-7,6141876
"Dhehibi, Boubaker; Laouar, Abdelmalek; Mekhlouk, Abdelhamid; Rouabhi, Amar",Socioeconomic assessment of no-till in wheat cropping system: a case study in Algeria,10.30682/nm1901e,6136571
"Alwang, J. R.; Cartagena Ayala, Y. E.; D'Adamo, R.; Delgado, J. A.; Dominguez Andrade, J. M.; Escudero Lopez, L. O.; Mosquera, V. H. Barrera","Conservation Agriculture Increases Yields and Economic Returns of Potato, Forage, and Grain Systems of the Andes",10.2134/agronj2019.04.0280,6133284
"Alwang, J.; Barrowclough, M.; Dominguez, J. M.; Gallagher, R.; Mosquera, V. H. Barrera; Stehouwer, R.",Conservation agriculture on steep slopes in the Andes: Promise and obstacles,10.2489/jswc.71.2.91,6133283
"Perez Neira, David",Energy efficiency of cacao agroforestry under traditional and organic management,10.1007/s13593-016-0386-6,6141687
"Alamery, Salman; Das, Shobhan; El-Kholy, Mohamed Farouk; Hassan, Khairy H. A.; Salem-Bekhit, Mounir M.","Effect of Some Soil Conditioners on Water-Use Efficacy, Growth, and Yield of Date Palm Siwi Grown in Sandy Soil under Different Irrigation Regimes to Mitigate Climate Change",10.3390/su141811421,6141588
"Awad, Mohamed F.; Datta, Avishek; El-KHOLY, Ahmed S. M.; El-sobky, El-Sayed E. A.; Hassan, Hend H. M.; Mansour, Elsayed; Ullah, Hayat",Influence of preceding crop and tillage system on forage yield and quality of selected summer grass and legume forage crops under arid conditions,10.1016/j.jia.2022.08.088,6135783
"Aragaw, K.; Ayalew, W.; Malmfors, B.; Nasholm, A.; Philipsson, J.; Rege, J. E. O.; Tibbo, M.",A field trial of production and financial consequences of helminthosis control in sheep production in Ethiopia,10.1016/j.prevetmed.2007.12.011,6141868
"Aune, Jens B.; Johnsen, Fred H.; Tulema, Balesh; Vanlauwe, Bernard","The prospects of reduced tillage in tef (Eragrostis tef Zucca) in Gare Arera, West Shawa Zone of Oromiya, Ethiopia",10.1016/j.still.2007.12.001,6141553
"Bayu, Wondimu; Demelash, Nigus; Sommer, Rolf; Tesfaye, Sitot; Ziadat, Feras",Current and residual effects of compost and inorganic fertilizer on wheat and soil chemical properties,10.1007/s10705-014-9654-5,6133477
