PrName,Out.SubInd,N.Obs,N.Studies,vote_mean,variable,value,direction
IPM,Variable Cost,14,3,0.523809523809524,positive_strong,1,positive
IPM,Benefit Cost Ratio (GPVC),25,3,-0.913928571428571,positive_strong,2,positive
IPM,Total Cost (Unconfirmed),1,1,1,positive_strong,0,positive
Cover Crops,Returns to Labour,27,1,1.40740740740741,positive_strong,12,positive
Cover Crops,Gross Revenue,49,12,0.734386363636364,positive_strong,17,positive
Cover Crops,Gross Profit,43,11,0.132481203007519,positive_strong,8,positive
Cover Crops,Variable Cost,47,11,0.69406015037594,positive_strong,13,positive
Cover Crops,Benefit Cost Ratio (GPVC),56,11,-0.59216992481203,positive_strong,8,positive
Cover Crops,Total Cost (Unconfirmed),9,2,0,positive_strong,0,positive
Cover Crops,Net Profit,14,3,0.555555555555556,positive_strong,8,positive
Cover Crops,Total Cost,18,4,0.300675675675676,positive_strong,3,positive
Cover Crops,Net Profit (Unconfirmed),8,2,0.349285714285714,positive_strong,5,positive
Cover Crops,Return on Investment,2,1,1,positive_strong,0,positive
Cover Crops,Internal Rate of Return,5,1,1.001,positive_strong,0,positive
Cover Crops,Net Present Value,5,1,1.001,positive_strong,0,positive
Cover Crops,Benefit Cost Ratio (NPTC),14,3,0.222222222222222,positive_strong,6,positive
Organic Fert,Gross Revenue,176,22,0.84955044955045,positive_strong,82,positive
Organic Fert,Gross Profit,229,24,0.646058680109673,positive_strong,97,positive
Organic Fert,Variable Cost,166,21,0.554126984126984,positive_strong,43,positive
Organic Fert,Benefit Cost Ratio (GPVC),180,21,0.467072125456243,positive_strong,34,positive
Organic Fert,Benefit Cost Ratio (Unspecified),6,3,0,positive_strong,0,positive
Organic Fert,Total Cost (Unconfirmed),5,2,0.5,positive_strong,1,positive
Organic Fert,Net Profit (Unconfirmed),8,2,0.892946428571429,positive_strong,5,positive
Organic Fert,Total Cost,42,3,0.537142857142857,positive_strong,18,positive
Organic Fert,Net Profit,43,4,0.576190476190476,positive_strong,32,positive
Organic Fert,Net Present Value,1,1,2,positive_strong,1,positive
Organic Fert,Internal Rate of Return,1,1,2,positive_strong,1,positive
Organic Fert,Payback Period,1,1,2,positive_strong,1,positive
Organic Fert,Return to Labour,2,1,-1.0005,positive_strong,0,positive
Organic Fert,Marginal Rate of Return,11,1,0.546,positive_strong,1,positive
Organic Fert,Benefit Cost Ratio (NPTC),41,3,1.29857142857143,positive_strong,17,positive
All Nbs,Variable Cost,1410,133,0.476912062520873,positive_strong,161,positive
All Nbs,Gross Profit,1974,155,0.447908240787271,positive_strong,476,positive
All Nbs,Gross Revenue,1442,138,0.532112617288316,positive_strong,266,positive
All Nbs,Total Cost,332,28,0.185903382928357,positive_strong,27,positive
All Nbs,Net Profit,332,28,0.486193212387627,positive_strong,84,positive
All Nbs,Net Profit (Unconfirmed),58,10,0.82061149825784,positive_strong,17,positive
All Nbs,Returns to Labour,99,1,1.18181818181818,positive_strong,52,positive
All Nbs,Labour Cost per Asset,19,2,1.5,positive_strong,18,positive
All Nbs,Benefit Cost Ratio (Unspecified),60,10,-0.0482384823848238,positive_strong,9,positive
All Nbs,Benefit Cost Ratio (GPVC),1494,131,0.448331904019477,positive_strong,337,positive
All Nbs,Benefit Cost Ratio (NPTC),371,28,0.464725543763514,positive_strong,92,positive
All Nbs,Marginal Rate of Return,24,4,0.415730769230769,positive_strong,7,positive
All Nbs,Total Cost (Unconfirmed),88,12,0.398015873015873,positive_strong,3,positive
All Nbs,Present Value of Benefit,4,2,2,positive_strong,4,positive
All Nbs,Present Value of Cost,4,2,0.2,positive_strong,1,positive
All Nbs,Net Present Value,77,7,0.916485303617571,positive_strong,37,positive
All Nbs,Return on Investment,4,2,1.57142857142857,positive_strong,2,positive
All Nbs,Internal Rate of Return,14,2,1.06442063492063,positive_strong,8,positive
All Nbs,Payback Period,9,1,2,positive_strong,9,positive
All Nbs,Fixed Cost,4,1,0,positive_strong,0,positive
All Nbs,Return to Labour,8,1,-0.12525,positive_strong,1,positive
Improved Livestock Diet,Variable Cost,1,1,2,positive,0,positive
Improved Livestock Diet,Gross Profit,1,1,2,positive,0,positive
Reduced Tillage,Variable Cost,420,55,-0.415468023924546,positive,52,positive
Reduced Tillage,Gross Revenue,394,49,0.117071802543007,positive,80,positive
Reduced Tillage,Gross Profit,610,64,0.541374389087684,positive,168,positive
Reduced Tillage,Labour Cost per Asset,1,1,1,positive,1,positive
Reduced Tillage,Net Profit,58,11,0.588642276422764,positive,4,positive
Reduced Tillage,Benefit Cost Ratio (NPTC),66,9,0.676822916666667,positive,14,positive
Reduced Tillage,Marginal Rate of Return,1,1,1.001,positive,0,positive
Reduced Tillage,Total Cost,56,10,-0.238571428571429,positive,3,positive
Reduced Tillage,Benefit Cost Ratio (GPVC),452,54,0.639902252567694,positive,127,positive
Reduced Tillage,Total Cost (Unconfirmed),2,1,0,positive,0,positive
Reduced Tillage,Net Present Value,7,1,1.71442857142857,positive,1,positive
Reduced Tillage,Internal Rate of Return,7,1,1.85714285714286,positive,1,positive
Reduced Tillage,Payback Period,7,1,2,positive,0,positive
Reduced Tillage,Fixed Cost,4,1,0,positive,0,positive
Reduced Tillage,Benefit Cost Ratio (Unspecified),6,1,-1.5,positive,0,positive
Reduced Erosion,Variable Cost,30,7,0.574175824175824,positive,7,positive
Reduced Erosion,Gross Revenue,25,7,0.979591836734694,positive,13,positive
Reduced Erosion,Gross Profit,40,9,0.598636363636364,positive,25,positive
Reduced Erosion,Net Profit (Unconfirmed),23,2,1.21435714285714,positive,12,positive
Reduced Erosion,Benefit Cost Ratio (Unspecified),10,1,0.9,positive,7,positive
Reduced Erosion,Benefit Cost Ratio (GPVC),44,7,0.20881043956044,positive,5,positive
Reduced Erosion,Net Profit,1,1,0,positive,0,positive
Biochar,Gross Revenue,106,9,0.625446428571429,positive,29,positive
Biochar,Gross Profit,130,10,0.510483870967742,positive,43,positive
Biochar,Total Cost,83,4,0.3375,positive,18,positive
Biochar,Variable Cost,130,10,0.825806451612903,positive,33,positive
Biochar,Total Cost (Unconfirmed),15,1,-0.4,positive,0,positive
Biochar,Net Profit,83,4,0.922222222222222,positive,28,positive
Biochar,Benefit Cost Ratio (GPVC),122,10,0.0752204301075269,positive,25,positive
Biochar,Benefit Cost Ratio (NPTC),83,4,0.172222222222222,positive,11,positive
Agroforestry,Gross Revenue,45,9,0.189784946236559,positive,9,positive
Agroforestry,Variable Cost,42,7,-0.178571428571429,positive,8,positive
Agroforestry,Gross Profit,42,8,0.0376344086021505,positive,13,positive
Agroforestry,Net Profit,12,3,0.142833333333333,positive,3,positive
Agroforestry,Total Cost,12,3,0.80952380952381,positive,3,positive
Agroforestry,Net Present Value,53,3,-0.286981481481482,positive,21,positive
Agroforestry,Benefit Cost Ratio (GPVC),41,7,0.69952380952381,positive,10,positive
Agroforestry,Present Value of Benefit,2,1,2,positive,0,positive
Agroforestry,Present Value of Cost,2,1,1,positive,0,positive
Agroforestry,Benefit Cost Ratio (NPTC),12,3,-0.416666666666667,positive,4,positive
Intercropping,Gross Profit,232,21,0.664321987951807,positive,37,positive
Intercropping,Gross Revenue,136,20,1.00362165963432,positive,29,positive
Intercropping,Net Profit,3,1,1.66666666666667,positive,1,positive
Intercropping,Variable Cost,123,16,0.635740740740741,positive,56,positive
Intercropping,Returns to Labour,27,1,1.40740740740741,positive,14,positive
Intercropping,Labour Cost per Asset,19,2,1.5,positive,1,positive
Intercropping,Benefit Cost Ratio (GPVC),124,16,0.651698888888889,positive,19,positive
Intercropping,Marginal Rate of Return,8,2,-0.857142857142857,positive,0,positive
Intercropping,Benefit Cost Ratio (Unspecified),20,1,0.6,positive,0,positive
Intercropping,Net Profit (Unconfirmed),19,3,1.52068253968254,positive,5,positive
Intercropping,Net Present Value,6,2,1.3755,positive,1,positive
Intercropping,Internal Rate of Return,5,1,1.8,positive,1,positive
Intercropping,Payback Period,5,1,2,positive,0,positive
Intercropping,Total Cost (Unconfirmed),12,2,0.4,positive,6,positive
Intercropping,Benefit Cost Ratio (NPTC),9,2,0.5,positive,4,positive
Intercropping,Total Cost,3,1,0.666666666666667,positive,2,positive
Residue/Mulch,Gross Profit,537,56,0.427953589145897,positive,157,positive
Residue/Mulch,Gross Revenue,281,41,0.41363242739142,positive,92,positive
Residue/Mulch,Variable Cost,317,46,0.0746940789473684,positive,65,positive
Residue/Mulch,Benefit Cost Ratio (GPVC),343,45,0.262668807069143,positive,83,positive
Residue/Mulch,Total Cost (Unconfirmed),8,1,0,positive,2,positive
Residue/Mulch,Net Profit,33,8,0.8,positive,8,positive
Residue/Mulch,Present Value of Benefit,2,1,2,positive,0,positive
Residue/Mulch,Present Value of Cost,2,1,0,positive,0,positive
Residue/Mulch,Net Present Value,2,1,2,positive,0,positive
Residue/Mulch,Return on Investment,2,1,2,positive,0,positive
Residue/Mulch,Total Cost,31,7,0.0520833333333333,positive,8,positive
Residue/Mulch,Benefit Cost Ratio (NPTC),33,6,1.06349206349206,positive,4,positive
Residue/Mulch,Net Profit (Unconfirmed),8,2,1.68261904761905,positive,0,positive
Residue/Mulch,Return to Labour,2,1,-0.5005,positive,0,positive
Residue/Mulch,Benefit Cost Ratio (Unspecified),5,1,-1.6,positive,0,positive
Reduced Irrigation,Gross Revenue,166,23,0.337156862745098,positive,46,positive
Reduced Irrigation,Gross Profit,181,24,0.461852713178295,positive,50,positive
Reduced Irrigation,Variable Cost,161,21,-0.154934210526316,positive,6,positive
Reduced Irrigation,Total Cost,44,4,-0.115384615384615,positive,0,positive
Reduced Irrigation,Net Profit,41,4,0.455555555555556,positive,14,positive
Reduced Irrigation,Total Cost (Unconfirmed),10,2,0,positive,0,positive
Reduced Irrigation,Net Profit (Unconfirmed),23,3,0.967733766233766,positive,4,positive
Reduced Irrigation,Benefit Cost Ratio (NPTC),44,4,0.284615384615385,positive,18,positive
Reduced Irrigation,Benefit Cost Ratio (GPVC),186,21,0.385921052631579,positive,37,positive
Reduced Irrigation,Benefit Cost Ratio (Unspecified),2,1,-0.5,positive,0,positive
Rotation,Gross Revenue,36,14,1.09271523178808,positive,11,positive
Rotation,Gross Profit,99,21,0.63416393442623,positive,32,positive
Rotation,Returns to Labour,54,1,1.68518518518519,positive,12,positive
Rotation,Benefit Cost Ratio (Unspecified),5,2,0.25,positive,2,positive
Rotation,Variable Cost,59,15,1.58064516129032,positive,25,positive
Rotation,Benefit Cost Ratio (GPVC),63,15,0.870760368663595,positive,9,positive
Rotation,Total Cost (Unconfirmed),2,1,2,positive,0,positive
Rotation,Total Cost,8,2,0.5,positive,5,positive
Rotation,Net Profit,8,2,2,positive,0,positive
Rotation,Net Profit (Unconfirmed),8,2,1.68261904761905,positive,0,positive
Rotation,Net Present Value,5,1,1.6004,positive,0,positive
Rotation,Internal Rate of Return,5,1,2,positive,0,positive
Rotation,Payback Period,5,1,2,positive,0,positive
Rotation,Benefit Cost Ratio (NPTC),8,2,0.875,positive,0,positive
Controlled Grazing,Gross Revenue,2,1,0.5,positive,1,positive
Controlled Grazing,Variable Cost,2,1,1,positive,0,positive
Controlled Grazing,Gross Profit,2,1,0.5,positive,1,positive
Controlled Grazing,Benefit Cost Ratio (GPVC),2,1,-0.5,positive,0,positive
Reduced Fert,Gross Revenue,402,37,0.0938771402280719,positive,66,positive
Reduced Fert,Gross Profit,536,43,-0.10453125279909,positive,90,positive
Reduced Fert,Returns to Labour,18,1,-0.666666666666667,positive,4,positive
Reduced Fert,Variable Cost,373,39,-0.0564652387413582,positive,49,positive
Reduced Fert,Benefit Cost Ratio (GPVC),393,39,0.434760193595671,positive,95,positive
Reduced Fert,Benefit Cost Ratio (Unspecified),8,2,-0.227272727272727,positive,0,positive
Reduced Fert,Total Cost (Unconfirmed),36,3,-0.316666666666667,positive,2,positive
Reduced Fert,Net Profit,94,6,-0.481944444444445,positive,14,positive
Reduced Fert,Benefit Cost Ratio (NPTC),114,6,0.508333333333333,positive,25,positive
Reduced Fert,Total Cost,94,6,-0.30875,positive,11,positive
Reduced Fert,Net Present Value,6,1,-0.499666666666667,positive,0,positive
Reduced Fert,Marginal Rate of Return,9,2,0.666809523809524,positive,1,positive
Reduced Fert,Return to Labour,4,1,0.5,positive,1,positive
Controlled Release Fert,Gross Revenue,12,2,-0.416666666666667,positive,0,positive
Controlled Release Fert,Gross Profit,12,2,-0.333333333333333,positive,0,positive
Controlled Release Fert,Variable Cost,8,2,-0.25,positive,0,positive
Controlled Release Fert,Net Profit,6,1,0.333333333333333,positive,2,positive
Controlled Release Fert,Total Cost,6,1,-0.666666666666667,positive,0,positive
Controlled Release Fert,Benefit Cost Ratio (GPVC),8,2,0,positive,2,positive
Controlled Release Fert,Benefit Cost Ratio (NPTC),6,1,0.5,positive,2,positive
IPM,Net Profit (Unconfirmed),11,3,0.57514652014652,positive,2,positive
IPM,Gross Profit,14,3,-0.988095238095238,positive,2,positive
IPM,Gross Revenue,16,5,0.347222222222222,positive,2,positive
IPM,Variable Cost,14,3,0.523809523809524,positive,2,positive
IPM,Benefit Cost Ratio (GPVC),25,3,-0.913928571428571,positive,2,positive
IPM,Total Cost (Unconfirmed),1,1,1,positive,1,positive
Cover Crops,Returns to Labour,27,1,1.40740740740741,positive,14,positive
Cover Crops,Gross Revenue,49,12,0.734386363636364,positive,8,positive
Cover Crops,Gross Profit,43,11,0.132481203007519,positive,12,positive
Cover Crops,Variable Cost,47,11,0.69406015037594,positive,6,positive
Cover Crops,Benefit Cost Ratio (GPVC),56,11,-0.59216992481203,positive,18,positive
Cover Crops,Total Cost (Unconfirmed),9,2,0,positive,2,positive
Cover Crops,Net Profit,14,3,0.555555555555556,positive,2,positive
Cover Crops,Total Cost,18,4,0.300675675675676,positive,3,positive
Cover Crops,Net Profit (Unconfirmed),8,2,0.349285714285714,positive,0,positive
Cover Crops,Return on Investment,2,1,1,positive,2,positive
Cover Crops,Internal Rate of Return,5,1,1.001,positive,0,positive
Cover Crops,Net Present Value,5,1,1.001,positive,0,positive
Cover Crops,Benefit Cost Ratio (NPTC),14,3,0.222222222222222,positive,0,positive
Organic Fert,Gross Revenue,176,22,0.84955044955045,positive,50,positive
Organic Fert,Gross Profit,229,24,0.646058680109673,positive,60,positive
Organic Fert,Variable Cost,166,21,0.554126984126984,positive,61,positive
Organic Fert,Benefit Cost Ratio (GPVC),180,21,0.467072125456243,positive,27,positive
Organic Fert,Benefit Cost Ratio (Unspecified),6,3,0,positive,0,positive
Organic Fert,Total Cost (Unconfirmed),5,2,0.5,positive,2,positive
Organic Fert,Net Profit (Unconfirmed),8,2,0.892946428571429,positive,0,positive
Organic Fert,Total Cost,42,3,0.537142857142857,positive,13,positive
Organic Fert,Net Profit,43,4,0.576190476190476,positive,5,positive
Organic Fert,Net Present Value,1,1,2,positive,0,positive
Organic Fert,Internal Rate of Return,1,1,2,positive,0,positive
Organic Fert,Payback Period,1,1,2,positive,0,positive
Organic Fert,Return to Labour,2,1,-1.0005,positive,0,positive
Organic Fert,Marginal Rate of Return,11,1,0.546,positive,0,positive
Organic Fert,Benefit Cost Ratio (NPTC),41,3,1.29857142857143,positive,1,positive
All Nbs,Variable Cost,1410,133,0.476912062520873,positive,289,positive
All Nbs,Gross Profit,1974,155,0.447908240787271,positive,475,positive
All Nbs,Gross Revenue,1442,138,0.532112617288316,positive,335,positive
All Nbs,Total Cost,332,28,0.185903382928357,positive,50,positive
All Nbs,Net Profit,332,28,0.486193212387627,positive,69,positive
All Nbs,Net Profit (Unconfirmed),58,10,0.82061149825784,positive,23,positive
All Nbs,Returns to Labour,99,1,1.18181818181818,positive,30,positive
All Nbs,Labour Cost per Asset,19,2,1.5,positive,1,positive
All Nbs,Benefit Cost Ratio (Unspecified),60,10,-0.0482384823848238,positive,9,positive
All Nbs,Benefit Cost Ratio (GPVC),1494,131,0.448331904019477,positive,344,positive
All Nbs,Benefit Cost Ratio (NPTC),371,28,0.464725543763514,positive,74,positive
All Nbs,Marginal Rate of Return,24,4,0.415730769230769,positive,1,positive
All Nbs,Total Cost (Unconfirmed),88,12,0.398015873015873,positive,11,positive
All Nbs,Present Value of Benefit,4,2,2,positive,0,positive
All Nbs,Present Value of Cost,4,2,0.2,positive,0,positive
All Nbs,Net Present Value,77,7,0.916485303617571,positive,22,positive
All Nbs,Return on Investment,4,2,1.57142857142857,positive,2,positive
All Nbs,Internal Rate of Return,14,2,1.06442063492063,positive,1,positive
All Nbs,Payback Period,9,1,2,positive,0,positive
All Nbs,Fixed Cost,4,1,0,positive,0,positive
All Nbs,Return to Labour,8,1,-0.12525,positive,1,positive
Improved Livestock Diet,Variable Cost,1,1,2,neutral,0,neutral
Improved Livestock Diet,Gross Profit,1,1,2,neutral,0,neutral
Reduced Tillage,Variable Cost,420,55,-0.415468023924546,neutral,202,neutral
Reduced Tillage,Gross Revenue,394,49,0.117071802543007,neutral,189,neutral
Reduced Tillage,Gross Profit,610,64,0.541374389087684,neutral,127,neutral
Reduced Tillage,Labour Cost per Asset,1,1,1,neutral,0,neutral
Reduced Tillage,Net Profit,58,11,0.588642276422764,neutral,12,neutral
Reduced Tillage,Benefit Cost Ratio (NPTC),66,9,0.676822916666667,neutral,10,neutral
Reduced Tillage,Marginal Rate of Return,1,1,1.001,neutral,0,neutral
Reduced Tillage,Total Cost,56,10,-0.238571428571429,neutral,42,neutral
Reduced Tillage,Benefit Cost Ratio (GPVC),452,54,0.639902252567694,neutral,100,neutral
Reduced Tillage,Total Cost (Unconfirmed),2,1,0,neutral,2,neutral
Reduced Tillage,Net Present Value,7,1,1.71442857142857,neutral,0,neutral
Reduced Tillage,Internal Rate of Return,7,1,1.85714285714286,neutral,0,neutral
Reduced Tillage,Payback Period,7,1,2,neutral,0,neutral
Reduced Tillage,Fixed Cost,4,1,0,neutral,4,neutral
Reduced Tillage,Benefit Cost Ratio (Unspecified),6,1,-1.5,neutral,0,neutral
Reduced Erosion,Variable Cost,30,7,0.574175824175824,neutral,8,neutral
Reduced Erosion,Gross Revenue,25,7,0.979591836734694,neutral,9,neutral
Reduced Erosion,Gross Profit,40,9,0.598636363636364,neutral,5,neutral
Reduced Erosion,Net Profit (Unconfirmed),23,2,1.21435714285714,neutral,2,neutral
Reduced Erosion,Benefit Cost Ratio (Unspecified),10,1,0.9,neutral,2,neutral
Reduced Erosion,Benefit Cost Ratio (GPVC),44,7,0.20881043956044,neutral,12,neutral
Reduced Erosion,Net Profit,1,1,0,neutral,1,neutral
Biochar,Gross Revenue,106,9,0.625446428571429,neutral,45,neutral
Biochar,Gross Profit,130,10,0.510483870967742,neutral,48,neutral
Biochar,Total Cost,83,4,0.3375,neutral,43,neutral
Biochar,Variable Cost,130,10,0.825806451612903,neutral,37,neutral
Biochar,Total Cost (Unconfirmed),15,1,-0.4,neutral,9,neutral
Biochar,Net Profit,83,4,0.922222222222222,neutral,14,neutral
Biochar,Benefit Cost Ratio (GPVC),122,10,0.0752204301075269,neutral,37,neutral
Biochar,Benefit Cost Ratio (NPTC),83,4,0.172222222222222,neutral,28,neutral
Agroforestry,Gross Revenue,45,9,0.189784946236559,neutral,11,neutral
Agroforestry,Variable Cost,42,7,-0.178571428571429,neutral,7,neutral
Agroforestry,Gross Profit,42,8,0.0376344086021505,neutral,4,neutral
Agroforestry,Net Profit,12,3,0.142833333333333,neutral,1,neutral
Agroforestry,Total Cost,12,3,0.80952380952381,neutral,4,neutral
Agroforestry,Net Present Value,53,3,-0.286981481481482,neutral,0,neutral
Agroforestry,Benefit Cost Ratio (GPVC),41,7,0.69952380952381,neutral,6,neutral
Agroforestry,Present Value of Benefit,2,1,2,neutral,0,neutral
Agroforestry,Present Value of Cost,2,1,1,neutral,1,neutral
Agroforestry,Benefit Cost Ratio (NPTC),12,3,-0.416666666666667,neutral,4,neutral
Intercropping,Gross Profit,232,21,0.664321987951807,neutral,29,neutral
Intercropping,Gross Revenue,136,20,1.00362165963432,neutral,39,neutral
Intercropping,Net Profit,3,1,1.66666666666667,neutral,0,neutral
Intercropping,Variable Cost,123,16,0.635740740740741,neutral,38,neutral
Intercropping,Returns to Labour,27,1,1.40740740740741,neutral,1,neutral
Intercropping,Labour Cost per Asset,19,2,1.5,neutral,0,neutral
Intercropping,Benefit Cost Ratio (GPVC),124,16,0.651698888888889,neutral,28,neutral
Intercropping,Marginal Rate of Return,8,2,-0.857142857142857,neutral,0,neutral
Intercropping,Benefit Cost Ratio (Unspecified),20,1,0.6,neutral,8,neutral
Intercropping,Net Profit (Unconfirmed),19,3,1.52068253968254,neutral,0,neutral
Intercropping,Net Present Value,6,2,1.3755,neutral,0,neutral
Intercropping,Internal Rate of Return,5,1,1.8,neutral,0,neutral
Intercropping,Payback Period,5,1,2,neutral,0,neutral
Intercropping,Total Cost (Unconfirmed),12,2,0.4,neutral,6,neutral
Intercropping,Benefit Cost Ratio (NPTC),9,2,0.5,neutral,4,neutral
Intercropping,Total Cost,3,1,0.666666666666667,neutral,1,neutral
Residue/Mulch,Gross Profit,537,56,0.427953589145897,neutral,105,neutral
Residue/Mulch,Gross Revenue,281,41,0.41363242739142,neutral,116,neutral
Residue/Mulch,Variable Cost,317,46,0.0746940789473684,neutral,175,neutral
Residue/Mulch,Benefit Cost Ratio (GPVC),343,45,0.262668807069143,neutral,104,neutral
Residue/Mulch,Total Cost (Unconfirmed),8,1,0,neutral,4,neutral
Residue/Mulch,Net Profit,33,8,0.8,neutral,3,neutral
Residue/Mulch,Present Value of Benefit,2,1,2,neutral,0,neutral
Residue/Mulch,Present Value of Cost,2,1,0,neutral,2,neutral
Residue/Mulch,Net Present Value,2,1,2,neutral,0,neutral
Residue/Mulch,Return on Investment,2,1,2,neutral,0,neutral
Residue/Mulch,Total Cost,31,7,0.0520833333333333,neutral,17,neutral
Residue/Mulch,Benefit Cost Ratio (NPTC),33,6,1.06349206349206,neutral,5,neutral
Residue/Mulch,Net Profit (Unconfirmed),8,2,1.68261904761905,neutral,0,neutral
Residue/Mulch,Return to Labour,2,1,-0.5005,neutral,1,neutral
Residue/Mulch,Benefit Cost Ratio (Unspecified),5,1,-1.6,neutral,0,neutral
Reduced Irrigation,Gross Revenue,166,23,0.337156862745098,neutral,97,neutral
Reduced Irrigation,Gross Profit,181,24,0.461852713178295,neutral,49,neutral
Reduced Irrigation,Variable Cost,161,21,-0.154934210526316,neutral,79,neutral
Reduced Irrigation,Total Cost,44,4,-0.115384615384615,neutral,42,neutral
Reduced Irrigation,Net Profit,41,4,0.455555555555556,neutral,11,neutral
Reduced Irrigation,Total Cost (Unconfirmed),10,2,0,neutral,10,neutral
Reduced Irrigation,Net Profit (Unconfirmed),23,3,0.967733766233766,neutral,4,neutral
Reduced Irrigation,Benefit Cost Ratio (NPTC),44,4,0.284615384615385,neutral,16,neutral
Reduced Irrigation,Benefit Cost Ratio (GPVC),186,21,0.385921052631579,neutral,53,neutral
Reduced Irrigation,Benefit Cost Ratio (Unspecified),2,1,-0.5,neutral,1,neutral
Rotation,Gross Revenue,36,14,1.09271523178808,neutral,5,neutral
Rotation,Gross Profit,99,21,0.63416393442623,neutral,15,neutral
